Car,Style,Range,Transmission,VehicleType,PriceRange,Rating(outof10)
Tata Nexon EV,Compact SUV,312 Km/Full Charge,Automatic,Electric,₹ 13.99 - 17.4 L,8.5
Hyundai Grand i10 Nios,Compact Hatchback,20.2 - 26.2 Km/l,"AMT,Manual","Petrol,Petrol+CNG,Diesel",₹ 5.3 - 8.51 L,8.5
Maruti Suzuki Alto 800,Entry Hatchback,24.7 - 31.39 Km/l,Manual,"Petrol,Petrol+CNG",₹ 3.39 - 5.03 L,6.6
Tata Punch,Compact SUV,N/A,"AMT,Manual",Petrol,₹ 5.83 - 9.49 L,na
MG Hector,SUV,13.96 - 17.4 Km/l,"Automatic,Manual","Petrol,Diesel,Hybrid",₹ 13.5 - 19.36 L,7.5
Tata Nexon,Subcompact SUV,21.5 Km/l,"AMT,Automatic,Manual","Petrol,Diesel",₹ 7.4 - 13.74 L,7.8
Maruti Suzuki Baleno,Premium Hatchback,22.35 - 22.94 Km/l,"Automatic,Manual",Petrol,₹ 6.49 - 9.71 L,8.2
Hyundai Creta,Compact SUV,16.8 - 21.4 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 10.44 - 18.18 L,8.4
Maruti Suzuki Ertiga,Compact MPV,19.01 - 26.2 Km/l,"Automatic,Manual","Petrol,Petrol+CNG",₹ 8.35 - 12.79 L,7.3
Kia Seltos,Compact SUV,16 - 21 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 10.19 - 18.45 L,8.7
Maruti Suzuki Wagon R,Entry Hatchback,21.5 - 33.4 Km/l,"AMT,Manual","Petrol,Petrol+CNG",₹ 5.48 - 7.2 L,6.1
Mahindra Thar,Compact SUV,13 - 15.2 Km/l,"Automatic,Manual","Petrol,Diesel",₹ 13.53 - 16.03 L,na
Mahindra Scorpio,Compact SUV,15 - 15.37 Km/l,Manual,Diesel,₹ 12.77 - 17.62 L,7.3
Maruti Suzuki Vitara Brezza,Subcompact SUV,17.03 - 18.76 Km/l,"Automatic,Manual",Petrol,₹ 7.84 - 11.33 L,7.9
Toyota Glanza,Premium Hatchback,22.35 - 22.94 Km/l,"AMT,Manual",Petrol,₹ 6.39 - 9.69 L,7.7
Mahindra XUV700,SUV,N/A,"Automatic,Manual","Petrol,Diesel",₹ 13.18 - 24.58 L,na
